============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/davidhona/dev/franklinwh-cloud/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/davidhona/dev/franklinwh-cloud
configfile: pyproject.toml
plugins: anyio-4.12.1, respx-0.22.0, asyncio-1.3.0
tests/test_cli_tou.py::TestDispatchColor::test_case_insensitive PASSED   [ 44%]
tests/test_cli_tou.py::TestDispatchCodeConstants::test_numeric_dispatch_ids_resolve PASSED [ 45%]
tests/test_cli_tou.py::TestDispatchCodeConstants::test_mnemonic_names_resolve PASSED [ 46%]
tests/test_cli_tou.py::TestDispatchCodeConstants::test_numeric_to_mnemonic_round_trip PASSED [ 47%]
tests/test_cli_tou.py::TestDispatchCodeConstants::test_wave_types_valid PASSED [ 48%]
tests/test_const.py::TestWaveType::test_has_expected_members PASSED      [ 48%]
tests/test_const.py::TestWaveType::test_values_are_ints PASSED           [ 49%]
tests/test_const.py::TestDispatchCodeType::test_has_core_modes PASSED    [ 50%]
tests/test_const.py::TestDispatchCodeType::test_values_are_ints PASSED   [ 51%]
tests/test_const.py::TestTouPredefinedBuiltin::test_catalog_not_empty PASSED [ 52%]
tests/test_const.py::TestTouPredefinedBuiltin::test_expected_schedules_exist PASSED [ 52%]
tests/test_const.py::TestTouPredefinedBuiltin::test_all_schedules_have_required_keys PASSED [ 53%]
tests/test_const.py::TestTouPredefinedBuiltin::test_wave_types_are_valid PASSED [ 54%]
tests/test_const.py::TestTouPredefinedBuiltin::test_dispatch_ids_are_valid PASSED [ 55%]
tests/test_const.py::TestTouPredefinedBuiltin::test_time_format PASSED   [ 56%]
tests/test_get_stats.py::TestGetStatsResponseParsing::test_returns_stats_type PASSED [ 56%]
tests/test_get_stats.py::TestGetStatsResponseParsing::test_parses_current_power PASSED [ 57%]
tests/test_get_stats.py::TestGetStatsResponseParsing::test_parses_totals PASSED [ 58%]
tests/test_get_stats.py::TestGetStatsResponseParsing::test_empty_result_returns_empty_stats PASSED [ 59%]
tests/test_get_stats.py::TestGetStatsConditionalCalls::test_no_switch_call_when_inactive PASSED [ 60%]
tests/test_get_stats.py::TestGetStatsConditionalCalls::test_switch_call_when_active PASSED [ 60%]
tests/test_grid_status.py::TestGridStatusEnum::test_normal_is_zero PASSED [ 61%]
tests/test_grid_status.py::TestGridStatusEnum::test_down_is_one PASSED   [ 62%]
tests/test_grid_status.py::TestGridStatusEnum::test_off_is_two PASSED    [ 63%]
tests/test_grid_status.py::TestGridStatusEnum::test_all_values PASSED    [ 64%]
tests/test_grid_status.py::TestGridStatusMapping::test_zero_reason_is_normal PASSED [ 64%]
tests/test_grid_status.py::TestGridStatusMapping::test_reason_one_is_down PASSED [ 65%]
tests/test_grid_status.py::TestGridStatusMapping::test_reason_two_is_off PASSED [ 66%]
tests/test_grid_status.py::TestGridStatusMapping::test_large_reason_capped_at_off PASSED [ 67%]
tests/test_grid_status.py::TestGridStatusMapping::test_none_reason_treated_as_normal PASSED [ 68%]
tests/test_metrics.py::TestExtractEndpoint::test_simple_url PASSED       [ 68%]
tests/test_metrics.py::TestExtractEndpoint::test_url_with_query PASSED   [ 69%]
tests/test_metrics.py::TestExtractEndpoint::test_trailing_slash PASSED   [ 70%]
tests/test_metrics.py::TestClientMetrics::test_initial_state PASSED      [ 71%]
tests/test_metrics.py::TestClientMetrics::test_record_call PASSED        [ 72%]
tests/test_metrics.py::TestClientMetrics::test_record_multiple_calls PASSED [ 72%]
tests/test_metrics.py::TestClientMetrics::test_record_error PASSED       [ 73%]
tests/test_metrics.py::TestClientMetrics::test_avg_call_time PASSED      [ 74%]
tests/test_metrics.py::TestClientMetrics::test_uptime PASSED             [ 75%]
tests/test_metrics.py::TestClientMetrics::test_snapshot_format PASSED    [ 76%]
tests/test_metrics.py::TestInstrumentedRetry::test_success_records_call PASSED [ 76%]
tests/test_metrics.py::TestInstrumentedRetry::test_401_records_retry_and_error PASSED [ 77%]
tests/test_metrics.py::TestInstrumentedRetry::test_timeout_records_error PASSED [ 78%]
tests/test_metrics.py::TestInstrumentedRetry::test_network_error_records PASSED [ 79%]
tests/test_modes.py::TestModeMap::test_has_all_three_modes PASSED        [ 80%]
tests/test_modes.py::TestModeMap::test_mode_map_values PASSED            [ 80%]
tests/test_modes.py::TestModeMap::test_mode_constants PASSED             [ 81%]
tests/test_modes.py::TestOperatingModes::test_int_to_string PASSED       [ 82%]
tests/test_modes.py::TestOperatingModes::test_string_to_int PASSED       [ 83%]
tests/test_modes.py::TestOperatingModes::test_snake_case_to_int PASSED   [ 84%]
tests/test_modes.py::TestOperatingModes::test_bidirectional_consistency PASSED [ 84%]
tests/test_modes.py::TestWorkModeType::test_enum_values PASSED           [ 85%]
tests/test_modes.py::TestRunStatus::test_has_expected_statuses PASSED    [ 86%]
tests/test_modes.py::TestRunStatus::test_all_keys_are_ints PASSED        [ 87%]
tests/test_modes.py::TestRunStatus::test_all_values_are_strings PASSED   [ 88%]
tests/test_modes.py::TestRunStatus::test_has_off_grid_variants PASSED    [ 88%]
tests/test_retry.py::TestRetryLogic::test_success_no_retry PASSED        [ 89%]
tests/test_retry.py::TestRetryLogic::test_401_triggers_refresh_and_retry PASSED [ 90%]
tests/test_retry.py::TestRetryLogic::test_persistent_401_exhausts_retries PASSED [ 91%]
tests/test_set_mode.py::TestSetModeValidation::test_valid_mode_values PASSED [ 92%]
tests/test_set_mode.py::TestSetModeValidation::test_invalid_mode_value PASSED [ 92%]
tests/test_set_mode.py::TestSetModeValidation::test_soc_bounds PASSED    [ 93%]
tests/test_set_mode.py::TestModeExceptions::test_invalid_mode_exception PASSED [ 94%]
tests/test_set_mode.py::TestModeExceptions::test_invalid_mode_option_exception PASSED [ 95%]
tests/test_set_mode.py::TestModeExceptions::test_exception_messages PASSED [ 96%]
tests/test_token_fetcher.py::TestTokenFetcherLogin::test_successful_login PASSED [ 96%]
tests/test_token_fetcher.py::TestTokenFetcherLogin::test_login_invalid_credentials_raises PASSED [ 97%]
tests/test_token_fetcher.py::TestTokenFetcherLogin::test_login_account_locked_raises PASSED [ 98%]
tests/test_token_fetcher.py::TestTokenFetcherGetToken::test_get_token_caches PASSED [ 99%]
tests/test_token_fetcher.py::TestTokenFetcherGetToken::test_force_refresh_calls_login_again PASSED [100%]

=============================== warnings summary ===============================
tests/test_get_stats.py::TestGetStatsResponseParsing::test_returns_stats_type
tests/test_get_stats.py::TestGetStatsConditionalCalls::test_switch_call_when_active
  /Users/davidhona/dev/franklinwh-cloud/venv/lib/python3.14/site-packages/httpx/_models.py:408: DeprecationWarning: Use 'content=<...>' to upload raw bytes/text content.
    headers, stream = encode_request(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 125 passed, 2 warnings in 0.23s ========================
